Date, Time, Temp, Humidity, Pressure
2023-02-05, 14:35:45, 18.42 °C, 75.02% RH, 1031.50 hPa
2023-02-05, 14:35:55, 18.31 °C, 75.02% RH, 1031.40 hPa
2023-02-05, 14:36:05, 18.31 °C, 75.02% RH, 1031.46 hPa
2023-02-05, 14:36:15, 18.29 °C, 75.02% RH, 1031.49 hPa
2023-02-05, 14:36:25, 18.28 °C, 75.02% RH, 1031.50 hPa
2023-02-05, 14:36:35, 18.26 °C, 75.02% RH, 1031.50 hPa
2023-02-05, 14:36:45, 18.23 °C, 74.93% RH, 1031.50 hPa
2023-02-05, 14:36:55, 18.21 °C, 74.93% RH, 1031.50 hPa
2023-02-05, 14:37:05, 18.12 °C, 74.44% RH, 1031.50 hPa
2023-02-05, 14:37:15, 18.08 °C, 74.06% RH, 1031.50 hPa
2023-02-05, 14:37:25, 18.04 °C, 73.77% RH, 1031.51 hPa
2023-02-05, 14:37:35, 18.04 °C, 73.68% RH, 1031.51 hPa
2023-02-05, 14:37:45, 18.04 °C, 73.77% RH, 1031.51 hPa
2023-02-05, 14:37:56, 18.02 °C, 73.58% RH, 1031.51 hPa
2023-02-05, 14:38:06, 18.01 °C, 73.39% RH, 1031.50 hPa
2023-02-05, 14:38:16, 18.01 °C, 73.30% RH, 1031.51 hPa
2023-02-05, 14:38:26, 18.00 °C, 73.20% RH, 1031.50 hPa
2023-02-05, 14:38:36, 17.99 °C, 73.00% RH, 1031.49 hPa
2023-02-05, 14:38:46, 17.96 °C, 72.81% RH, 1031.50 hPa
2023-02-05, 14:38:56, 17.93 °C, 72.63% RH, 1031.49 hPa
2023-02-05, 14:39:06, 17.93 °C, 72.53% RH, 1031.49 hPa
2023-02-05, 14:39:16, 17.92 °C, 72.53% RH, 1031.49 hPa
2023-02-05, 14:39:26, 17.92 °C, 72.53% RH, 1031.49 hPa
2023-02-05, 14:39:36, 17.91 °C, 72.24% RH, 1031.48 hPa
2023-02-05, 14:39:46, 17.89 °C, 72.24% RH, 1031.49 hPa
2023-02-05, 14:39:56, 17.90 °C, 72.33% RH, 1031.48 hPa
2023-02-05, 14:40:06, 17.87 °C, 72.33% RH, 1031.47 hPa
2023-02-05, 14:40:16, 17.85 °C, 72.24% RH, 1031.47 hPa
2023-02-05, 14:40:26, 17.84 °C, 72.05% RH, 1031.47 hPa
2023-02-05, 14:40:36, 17.83 °C, 71.95% RH, 1031.47 hPa
2023-02-05, 14:40:46, 17.81 °C, 71.95% RH, 1031.47 hPa
2023-02-05, 14:40:57, 17.79 °C, 71.82% RH, 1031.48 hPa
2023-02-05, 14:41:07, 17.77 °C, 71.72% RH, 1031.47 hPa
2023-02-05, 14:41:17, 17.74 °C, 71.53% RH, 1031.48 hPa
2023-02-05, 14:41:27, 17.71 °C, 71.44% RH, 1031.48 hPa
2023-02-05, 14:41:37, 17.71 °C, 71.44% RH, 1031.49 hPa
2023-02-05, 14:41:47, 17.69 °C, 71.25% RH, 1031.49 hPa
2023-02-05, 14:41:57, 17.68 °C, 71.25% RH, 1031.48 hPa
2023-02-05, 14:42:07, 17.67 °C, 71.05% RH, 1031.49 hPa
2023-02-05, 14:42:17, 17.65 °C, 70.96% RH, 1031.50 hPa
2023-02-05, 14:42:27, 17.66 °C, 70.86% RH, 1031.50 hPa
2023-02-05, 14:42:37, 17.65 °C, 70.86% RH, 1031.51 hPa
2023-02-05, 14:42:47, 17.65 °C, 71.05% RH, 1031.52 hPa
2023-02-05, 14:42:57, 17.65 °C, 71.15% RH, 1031.52 hPa
2023-02-05, 14:43:07, 17.64 °C, 71.05% RH, 1031.53 hPa
2023-02-05, 14:43:17, 17.63 °C, 70.96% RH, 1031.53 hPa
2023-02-05, 14:43:27, 17.62 °C, 70.76% RH, 1031.54 hPa
2023-02-05, 14:43:37, 17.60 °C, 70.57% RH, 1031.54 hPa
2023-02-05, 14:43:48, 17.59 °C, 70.57% RH, 1031.54 hPa
2023-02-05, 14:43:58, 17.59 °C, 70.48% RH, 1031.55 hPa
2023-02-05, 14:44:08, 17.58 °C, 70.38% RH, 1031.56 hPa
2023-02-05, 14:44:18, 17.59 °C, 70.38% RH, 1031.57 hPa
2023-02-05, 14:44:28, 17.56 °C, 70.38% RH, 1031.58 hPa
2023-02-05, 14:44:38, 17.55 °C, 70.29% RH, 1031.59 hPa
2023-02-05, 14:44:48, 17.55 °C, 70.29% RH, 1031.59 hPa
2023-02-05, 14:44:58, 17.54 °C, 70.19% RH, 1031.60 hPa
2023-02-05, 14:45:08, 17.52 °C, 70.09% RH, 1031.61 hPa
2023-02-05, 14:45:18, 17.50 °C, 69.90% RH, 1031.62 hPa
2023-02-05, 14:45:28, 17.48 °C, 69.81% RH, 1031.62 hPa
2023-02-05, 14:45:38, 17.48 °C, 69.81% RH, 1031.63 hPa
2023-02-05, 14:45:48, 17.48 °C, 69.81% RH, 1031.63 hPa
2023-02-05, 14:45:58, 17.48 °C, 69.81% RH, 1031.63 hPa
2023-02-05, 14:46:08, 17.48 °C, 69.71% RH, 1031.63 hPa
2023-02-05, 14:46:18, 17.46 °C, 69.71% RH, 1031.63 hPa
2023-02-05, 14:46:28, 17.48 °C, 69.81% RH, 1031.64 hPa
2023-02-05, 14:46:38, 17.47 °C, 69.90% RH, 1031.64 hPa
2023-02-05, 14:46:49, 17.48 °C, 69.81% RH, 1031.64 hPa
2023-02-05, 14:46:59, 17.47 °C, 69.71% RH, 1031.63 hPa
2023-02-05, 14:47:09, 17.47 °C, 69.71% RH, 1031.64 hPa
2023-02-05, 14:47:19, 17.47 °C, 69.62% RH, 1031.64 hPa
2023-02-05, 14:47:29, 17.47 °C, 69.52% RH, 1031.64 hPa
2023-02-05, 14:47:39, 17.46 °C, 69.42% RH, 1031.64 hPa
2023-02-05, 14:47:49, 17.45 °C, 69.33% RH, 1031.64 hPa
2023-02-05, 14:47:59, 17.43 °C, 69.23% RH, 1031.64 hPa
2023-02-05, 14:48:09, 17.43 °C, 69.33% RH, 1031.64 hPa
2023-02-05, 14:48:19, 17.44 °C, 69.52% RH, 1031.65 hPa
2023-02-05, 14:48:29, 17.44 °C, 69.52% RH, 1031.65 hPa
2023-02-05, 14:48:39, 17.43 °C, 69.33% RH, 1031.66 hPa
2023-02-05, 14:48:49, 17.41 °C, 69.23% RH, 1031.66 hPa
2023-02-05, 14:48:59, 17.41 °C, 69.23% RH, 1031.65 hPa
2023-02-05, 14:49:09, 17.39 °C, 69.23% RH, 1031.65 hPa
2023-02-05, 14:49:19, 17.38 °C, 69.13% RH, 1031.65 hPa
2023-02-05, 14:49:29, 17.37 °C, 69.13% RH, 1031.65 hPa
2023-02-05, 14:49:39, 17.37 °C, 69.23% RH, 1031.65 hPa
2023-02-05, 14:49:50, 17.37 °C, 69.13% RH, 1031.65 hPa
2023-02-05, 14:50:00, 17.36 °C, 69.13% RH, 1031.64 hPa
2023-02-05, 14:50:10, 17.34 °C, 69.04% RH, 1031.64 hPa
2023-02-05, 14:50:20, 17.33 °C, 68.95% RH, 1031.63 hPa
2023-02-05, 14:50:30, 17.33 °C, 68.81% RH, 1031.63 hPa
2023-02-05, 14:50:40, 17.32 °C, 68.75% RH, 1031.62 hPa
2023-02-05, 14:50:50, 17.32 °C, 68.72% RH, 1031.61 hPa
2023-02-05, 14:51:00, 17.31 °C, 68.81% RH, 1031.62 hPa
2023-02-05, 14:51:10, 17.31 °C, 68.81% RH, 1031.63 hPa
2023-02-05, 14:51:20, 17.29 °C, 68.72% RH, 1031.61 hPa
2023-02-05, 14:51:30, 17.28 °C, 68.81% RH, 1031.60 hPa
2023-02-05, 14:51:40, 17.27 °C, 68.72% RH, 1031.60 hPa
2023-02-05, 14:51:50, 17.27 °C, 68.72% RH, 1031.60 hPa
2023-02-05, 14:52:00, 17.26 °C, 68.62% RH, 1031.59 hPa
2023-02-05, 14:52:10, 17.26 °C, 68.52% RH, 1031.59 hPa
2023-02-05, 14:52:20, 17.26 °C, 68.43% RH, 1031.60 hPa
2023-02-05, 14:52:30, 17.24 °C, 68.43% RH, 1031.60 hPa
2023-02-05, 14:52:40, 17.25 °C, 68.43% RH, 1031.60 hPa
2023-02-05, 14:52:51, 17.24 °C, 68.43% RH, 1031.61 hPa
2023-02-05, 14:53:01, 17.22 °C, 68.43% RH, 1031.60 hPa
2023-02-05, 14:53:11, 17.22 °C, 68.43% RH, 1031.60 hPa
2023-02-05, 14:53:21, 17.21 °C, 68.52% RH, 1031.61 hPa
2023-02-05, 14:53:31, 17.21 °C, 68.52% RH, 1031.61 hPa
2023-02-05, 14:53:41, 17.21 °C, 68.52% RH, 1031.61 hPa
2023-02-05, 14:53:51, 17.21 °C, 68.52% RH, 1031.62 hPa
2023-02-05, 14:54:01, 17.21 °C, 68.43% RH, 1031.61 hPa
2023-02-05, 14:54:11, 17.21 °C, 68.52% RH, 1031.61 hPa
2023-02-05, 14:54:21, 17.20 °C, 68.72% RH, 1031.60 hPa
2023-02-05, 14:54:31, 17.19 °C, 68.52% RH, 1031.60 hPa
2023-02-05, 14:54:41, 17.19 °C, 68.43% RH, 1031.59 hPa
2023-02-05, 14:54:51, 17.19 °C, 68.33% RH, 1031.59 hPa
2023-02-05, 14:55:01, 17.19 °C, 68.24% RH, 1031.59 hPa
2023-02-05, 14:55:11, 17.18 °C, 68.24% RH, 1031.59 hPa
2023-02-05, 14:55:21, 17.17 °C, 68.14% RH, 1031.60 hPa
2023-02-05, 14:55:31, 17.18 °C, 68.33% RH, 1031.60 hPa
2023-02-05, 14:55:41, 17.19 °C, 68.33% RH, 1031.60 hPa
2023-02-05, 14:55:52, 17.18 °C, 68.33% RH, 1031.59 hPa
2023-02-05, 14:56:02, 17.18 °C, 68.52% RH, 1031.61 hPa
2023-02-05, 14:56:12, 17.17 °C, 68.72% RH, 1031.59 hPa
2023-02-05, 14:56:22, 17.17 °C, 68.62% RH, 1031.60 hPa
2023-02-05, 14:56:32, 17.15 °C, 68.43% RH, 1031.60 hPa
2023-02-05, 14:56:42, 17.14 °C, 68.24% RH, 1031.59 hPa
2023-02-05, 14:56:52, 17.14 °C, 68.14% RH, 1031.59 hPa
2023-02-05, 14:57:02, 17.15 °C, 68.05% RH, 1031.60 hPa
2023-02-05, 14:57:12, 17.14 °C, 68.05% RH, 1031.59 hPa
2023-02-05, 14:57:22, 17.16 °C, 68.05% RH, 1031.59 hPa
2023-02-05, 14:57:32, 17.14 °C, 67.95% RH, 1031.58 hPa
2023-02-05, 14:57:42, 17.13 °C, 67.85% RH, 1031.58 hPa
2023-02-05, 14:57:52, 17.12 °C, 67.76% RH, 1031.57 hPa
2023-02-05, 14:58:02, 17.12 °C, 67.76% RH, 1031.57 hPa
2023-02-05, 14:58:12, 17.13 °C, 67.95% RH, 1031.58 hPa
2023-02-05, 14:58:22, 17.11 °C, 67.85% RH, 1031.57 hPa
2023-02-05, 14:58:32, 17.11 °C, 67.76% RH, 1031.57 hPa
2023-02-05, 14:58:42, 17.08 °C, 67.66% RH, 1031.57 hPa
2023-02-05, 14:58:53, 17.08 °C, 67.66% RH, 1031.57 hPa
2023-02-05, 14:59:03, 17.08 °C, 67.57% RH, 1031.57 hPa
2023-02-05, 14:59:13, 17.08 °C, 67.57% RH, 1031.57 hPa
2023-02-05, 14:59:23, 17.09 °C, 67.57% RH, 1031.58 hPa
2023-02-05, 14:59:33, 17.08 °C, 67.57% RH, 1031.59 hPa
2023-02-05, 14:59:43, 17.09 °C, 67.85% RH, 1031.58 hPa
2023-02-05, 14:59:53, 17.10 °C, 68.05% RH, 1031.59 hPa
2023-02-05, 15:00:03, 17.08 °C, 68.05% RH, 1031.58 hPa
2023-02-05, 15:00:13, 17.07 °C, 67.85% RH, 1031.59 hPa
2023-02-05, 15:00:23, 17.07 °C, 67.66% RH, 1031.57 hPa
2023-02-05, 15:00:33, 17.07 °C, 67.47% RH, 1031.57 hPa
2023-02-05, 15:00:43, 17.06 °C, 67.28% RH, 1031.59 hPa
2023-02-05, 15:00:53, 17.06 °C, 67.18% RH, 1031.58 hPa
2023-02-05, 15:01:03, 17.06 °C, 67.38% RH, 1031.59 hPa
2023-02-05, 15:01:13, 17.06 °C, 67.38% RH, 1031.59 hPa
2023-02-05, 15:01:23, 17.05 °C, 67.28% RH, 1031.58 hPa
2023-02-05, 15:01:33, 17.04 °C, 67.18% RH, 1031.58 hPa
2023-02-05, 15:01:44, 17.05 °C, 67.18% RH, 1031.58 hPa
2023-02-05, 15:01:54, 17.04 °C, 67.18% RH, 1031.58 hPa
2023-02-05, 15:02:04, 17.04 °C, 67.09% RH, 1031.57 hPa
2023-02-05, 15:02:14, 17.03 °C, 67.09% RH, 1031.58 hPa
2023-02-05, 15:02:24, 17.03 °C, 67.18% RH, 1031.58 hPa
2023-02-05, 15:02:34, 17.02 °C, 67.38% RH, 1031.58 hPa
2023-02-05, 15:02:44, 17.03 °C, 67.38% RH, 1031.58 hPa
2023-02-05, 15:02:54, 17.01 °C, 67.38% RH, 1031.59 hPa
2023-02-05, 15:03:04, 17.02 °C, 67.28% RH, 1031.59 hPa
2023-02-05, 15:03:14, 17.01 °C, 67.09% RH, 1031.59 hPa
2023-02-05, 15:03:24, 17.02 °C, 67.09% RH, 1031.59 hPa
2023-02-05, 15:03:34, 17.01 °C, 66.99% RH, 1031.60 hPa
2023-02-05, 15:03:44, 17.01 °C, 66.89% RH, 1031.60 hPa
2023-02-05, 15:03:54, 17.02 °C, 66.99% RH, 1031.59 hPa
2023-02-05, 15:04:04, 17.01 °C, 66.99% RH, 1031.59 hPa
2023-02-05, 15:04:14, 17.02 °C, 66.99% RH, 1031.59 hPa
2023-02-05, 15:04:24, 17.00 °C, 66.89% RH, 1031.59 hPa
2023-02-05, 15:04:34, 17.00 °C, 66.89% RH, 1031.60 hPa
2023-02-05, 15:04:45, 17.00 °C, 66.80% RH, 1031.60 hPa
2023-02-05, 15:04:55, 17.00 °C, 66.80% RH, 1031.60 hPa
2023-02-05, 15:05:05, 17.00 °C, 66.71% RH, 1031.60 hPa
2023-02-05, 15:05:15, 17.01 °C, 66.99% RH, 1031.59 hPa
2023-02-05, 15:05:25, 17.01 °C, 67.09% RH, 1031.58 hPa
2023-02-05, 15:05:35, 17.00 °C, 66.99% RH, 1031.58 hPa
2023-02-05, 15:05:45, 17.00 °C, 66.89% RH, 1031.57 hPa
2023-02-05, 15:05:55, 17.01 °C, 66.99% RH, 1031.56 hPa
2023-02-05, 15:06:05, 17.01 °C, 66.99% RH, 1031.57 hPa
2023-02-05, 15:06:15, 17.02 °C, 66.89% RH, 1031.56 hPa
2023-02-05, 15:06:25, 17.02 °C, 66.89% RH, 1031.55 hPa
2023-02-05, 15:06:35, 17.01 °C, 66.71% RH, 1031.54 hPa
2023-02-05, 15:06:45, 17.01 °C, 66.61% RH, 1031.54 hPa
2023-02-05, 15:06:55, 17.00 °C, 66.61% RH, 1031.55 hPa
2023-02-05, 15:07:05, 17.01 °C, 66.51% RH, 1031.54 hPa
2023-02-05, 15:07:15, 17.00 °C, 66.42% RH, 1031.53 hPa
2023-02-05, 15:07:25, 17.00 °C, 66.42% RH, 1031.53 hPa
2023-02-05, 15:07:35, 16.99 °C, 66.42% RH, 1031.53 hPa
2023-02-05, 15:07:46, 16.99 °C, 66.32% RH, 1031.52 hPa
2023-02-05, 15:07:56, 16.98 °C, 66.22% RH, 1031.53 hPa
2023-02-05, 15:08:06, 16.99 °C, 66.13% RH, 1031.52 hPa
2023-02-05, 15:08:16, 16.98 °C, 66.13% RH, 1031.51 hPa
2023-02-05, 15:08:26, 16.96 °C, 66.13% RH, 1031.51 hPa
2023-02-05, 15:08:36, 16.94 °C, 66.13% RH, 1031.50 hPa
2023-02-05, 15:08:46, 16.95 °C, 66.13% RH, 1031.49 hPa
2023-02-05, 15:08:56, 16.94 °C, 66.22% RH, 1031.48 hPa
2023-02-05, 15:09:06, 16.93 °C, 66.32% RH, 1031.47 hPa
2023-02-05, 15:09:16, 16.92 °C, 66.32% RH, 1031.48 hPa
2023-02-05, 15:09:26, 16.93 °C, 66.22% RH, 1031.49 hPa
2023-02-05, 15:09:36, 16.93 °C, 66.32% RH, 1031.48 hPa
2023-02-05, 15:09:46, 16.94 °C, 66.32% RH, 1031.48 hPa
2023-02-05, 15:09:56, 16.92 °C, 66.42% RH, 1031.47 hPa
2023-02-05, 15:10:06, 16.92 °C, 66.32% RH, 1031.47 hPa
2023-02-05, 15:10:16, 16.92 °C, 66.22% RH, 1031.47 hPa
2023-02-05, 15:10:26, 16.90 °C, 66.32% RH, 1031.48 hPa
2023-02-05, 15:10:36, 16.92 °C, 66.42% RH, 1031.47 hPa
2023-02-05, 15:10:47, 16.90 °C, 66.42% RH, 1031.46 hPa
2023-02-05, 15:10:57, 16.91 °C, 66.42% RH, 1031.47 hPa
2023-02-05, 15:11:07, 16.91 °C, 66.32% RH, 1031.46 hPa
2023-02-05, 15:11:17, 16.91 °C, 66.29% RH, 1031.46 hPa
2023-02-05, 15:11:27, 16.92 °C, 66.32% RH, 1031.46 hPa
2023-02-05, 15:11:37, 16.92 °C, 66.32% RH, 1031.45 hPa
2023-02-05, 15:11:47, 16.90 °C, 66.22% RH, 1031.45 hPa
2023-02-05, 15:11:57, 16.92 °C, 66.13% RH, 1031.46 hPa
2023-02-05, 15:12:07, 16.90 °C, 66.00% RH, 1031.46 hPa
2023-02-05, 15:12:17, 16.89 °C, 65.91% RH, 1031.47 hPa
2023-02-05, 15:12:27, 16.89 °C, 65.91% RH, 1031.46 hPa
2023-02-05, 15:12:37, 16.88 °C, 65.81% RH, 1031.46 hPa
2023-02-05, 15:12:47, 16.87 °C, 65.81% RH, 1031.46 hPa
2023-02-05, 15:12:57, 16.88 °C, 65.81% RH, 1031.47 hPa
2023-02-05, 15:13:07, 16.88 °C, 65.81% RH, 1031.47 hPa
2023-02-05, 15:13:17, 16.87 °C, 65.81% RH, 1031.48 hPa
2023-02-05, 15:13:27, 16.87 °C, 65.81% RH, 1031.48 hPa
2023-02-05, 15:13:37, 16.86 °C, 65.71% RH, 1031.48 hPa
2023-02-05, 15:13:48, 16.86 °C, 65.71% RH, 1031.50 hPa
2023-02-05, 15:13:58, 16.85 °C, 65.62% RH, 1031.49 hPa
2023-02-05, 15:14:08, 16.85 °C, 65.62% RH, 1031.50 hPa
2023-02-05, 15:14:18, 16.85 °C, 65.62% RH, 1031.51 hPa
2023-02-05, 15:14:28, 16.85 °C, 65.81% RH, 1031.49 hPa
2023-02-05, 15:14:38, 16.85 °C, 65.91% RH, 1031.49 hPa
2023-02-05, 15:14:48, 16.86 °C, 65.91% RH, 1031.49 hPa
2023-02-05, 15:14:58, 16.85 °C, 65.81% RH, 1031.48 hPa
2023-02-05, 15:15:08, 16.84 °C, 65.71% RH, 1031.48 hPa
2023-02-05, 15:15:18, 16.84 °C, 65.71% RH, 1031.48 hPa
2023-02-05, 15:15:28, 16.84 °C, 65.62% RH, 1031.48 hPa
2023-02-05, 15:15:38, 16.84 °C, 65.52% RH, 1031.48 hPa
2023-02-05, 15:15:48, 16.84 °C, 65.52% RH, 1031.49 hPa
2023-02-05, 15:15:58, 16.84 °C, 65.42% RH, 1031.48 hPa
2023-02-05, 15:16:08, 16.85 °C, 65.42% RH, 1031.47 hPa
2023-02-05, 15:16:18, 16.84 °C, 65.42% RH, 1031.47 hPa
2023-02-05, 15:16:28, 16.85 °C, 65.42% RH, 1031.48 hPa
2023-02-05, 15:16:38, 16.84 °C, 65.42% RH, 1031.49 hPa
2023-02-05, 15:16:49, 16.83 °C, 65.42% RH, 1031.47 hPa
2023-02-05, 15:16:59, 16.83 °C, 65.42% RH, 1031.47 hPa
2023-02-05, 15:17:09, 16.83 °C, 65.42% RH, 1031.47 hPa
2023-02-05, 15:17:19, 16.82 °C, 65.33% RH, 1031.47 hPa
2023-02-05, 15:17:29, 16.82 °C, 65.33% RH, 1031.47 hPa
2023-02-05, 15:17:39, 16.82 °C, 65.23% RH, 1031.46 hPa
2023-02-05, 15:17:49, 16.80 °C, 65.33% RH, 1031.46 hPa
2023-02-05, 15:17:59, 16.80 °C, 65.33% RH, 1031.46 hPa
2023-02-05, 15:18:09, 16.82 °C, 65.33% RH, 1031.45 hPa
2023-02-05, 15:18:19, 16.80 °C, 65.42% RH, 1031.44 hPa
2023-02-05, 15:18:29, 16.80 °C, 65.52% RH, 1031.45 hPa
2023-02-05, 15:18:39, 16.78 °C, 65.52% RH, 1031.45 hPa
2023-02-05, 15:18:49, 16.78 °C, 65.42% RH, 1031.47 hPa
2023-02-05, 15:18:59, 16.78 °C, 65.42% RH, 1031.47 hPa
2023-02-05, 15:19:09, 16.77 °C, 65.33% RH, 1031.46 hPa
2023-02-05, 15:19:19, 16.78 °C, 65.33% RH, 1031.47 hPa
2023-02-05, 15:19:29, 16.77 °C, 65.33% RH, 1031.46 hPa
2023-02-05, 15:19:39, 16.77 °C, 65.33% RH, 1031.45 hPa
2023-02-05, 15:19:50, 16.76 °C, 65.33% RH, 1031.45 hPa
2023-02-05, 15:20:00, 16.75 °C, 65.33% RH, 1031.46 hPa
2023-02-05, 15:20:10, 16.75 °C, 65.33% RH, 1031.46 hPa
2023-02-05, 15:20:20, 16.74 °C, 65.52% RH, 1031.45 hPa
